category,italian,ru,form_m,form_f,notes
cardinal,zero,ноль,,,invariable
cardinal,uno,один,uno,una,changes gender; before consonant uno/una; before vowel un'/un'
cardinal,due,два,,,invariable
cardinal,tre,три,,,invariable
cardinal,quattro,четыре,,,invariable
cardinal,cinque,пять,,,invariable
cardinal,sei,шесть,,,invariable
cardinal,sette,семь,,,invariable
cardinal,otto,восемь,,,invariable
cardinal,nove,девять,,,invariable
cardinal,dieci,десять,,,invariable
cardinal,undici,одиннадцать,,,irregular; dieci+uno → undici
cardinal,dodici,двенадцать,,,irregular; dieci+due → dodici
cardinal,tredici,тринадцать,,,regular compound
cardinal,quattordici,четырнадцать,,,regular compound
cardinal,quindici,пятнадцать,,,regular compound
cardinal,sedici,шестнадцать,,,regular compound
cardinal,diciassette,семнадцать,,,regular compound
cardinal,diciotto,восемнадцать,,,drops vowel; dieci+otto → diciotto
cardinal,diciannove,девятнадцать,,,regular compound
cardinal,venti,двадцать,,,base form
cardinal,ventuno,двадцать один,ventuno,ventuna,drops final vowel of venti; accent stays
cardinal,ventidue,двадцать два,,,drops final vowel of venti
cardinal,ventitré,двадцать три,,,drops final vowel of venti; accent on é
cardinal,ventiquattro,двадцать четыре,,,drops final vowel of venti
cardinal,venticinque,двадцать пять,,,drops final vowel of venti
cardinal,ventisei,двадцать шесть,,,drops final vowel of venti
cardinal,ventisette,двадцать семь,,,drops final vowel of venti
cardinal,ventotto,двадцать восемь,,,drops final vowel of venti+otto → ventotto
cardinal,ventinove,двадцать девять,,,drops final vowel of venti
cardinal,trenta,тридцать,,,base form
cardinal,trentuno,тридцать один,trentuno,trentuna,drops final vowel of trenta
cardinal,trentadue,тридцать два,,,drops final vowel of trenta
cardinal,trentatré,тридцать три,,,drops final vowel of trenta; accent on é
cardinal,trentaquattro,тридцать четыре,,,drops final vowel of trenta
cardinal,trentacinque,тридцать пять,,,drops final vowel of trenta
cardinal,trentasei,тридцать шесть,,,drops final vowel of trenta
cardinal,trentasette,тридцать семь,,,drops final vowel of trenta
cardinal,trentotto,тридцать восемь,,,drops final vowel of trenta
cardinal,trentanove,тридцать девять,,,drops final vowel of trenta
cardinal,quaranta,сорок,,,base form
cardinal,quarantuno,сорок один,quarantuno,quarantuna,drops final vowel of quaranta
cardinal,quarantadue,сорок два,,,drops final vowel of quaranta
cardinal,quarantatré,сорок три,,,accent on é
cardinal,quarantaotto,сорок восемь,,,triple vowel: a+o+tto
cardinal,cinquanta,пятьдесят,,,base form
cardinal,cinquantuno,пятьдесят один,cinquantuno,cinquantuna,drops final vowel
cardinal,cinquantatré,пятьдесят три,,,accent on é
cardinal,sesanta,шестьдесят,,,base form
cardinal,sesantuno,шестьдесят один,sesantuno,sesantuna,drops final vowel
cardinal,settanta,семьдесят,,,base form
cardinal,settantuno,семьдесят один,settantuno,settantuna,drops final vowel
cardinal,ottanta,восемьдесят,,,base form
cardinal,ottantuno,восемьдесят один,ottantuno,ottantuna,drops final vowel
cardinal,novanta,девяносто,,,base form
cardinal,novantuno,девяносто один,novantuno,novantuna,drops final vowel
cardinal,cento,сто,,,invariable; also duecento trecento etc.
cardinal,centuno,сто один,centuno,centuna,drops final vowel of cento
cardinal,duecento,двести,,,due+cento
cardinal,trecento,триста,,,tre+cento
cardinal,quattrocento,четыреста,,,quattro+cento
cardinal,cinquecento,пятьсот,,,cinque+cento
cardinal,seicento,шестьсот,,,sei+cento
cardinal,settecento,семьсот,,,sette+cento
cardinal,ottocento,восемьсот,,,otto+cento
cardinal,novecento,девятьсот,,,nove+cento
cardinal,mille,тысяча,,,singular form; plural: mila
cardinal,duemila,две тысячи,,,mille → mila after due
cardinal,tremila,три тысячи,,,mille → mila after tre
cardinal,quattromila,четыре тысячи,,,mille → mila after quattro
cardinal,diecimila,десять тысяч,,,mille → mila after dieci
cardinal,centomila,сто тысяч,,,mille → mila after cento
cardinal,un milione,миллион,un milione,una milione,plural: milioni; takes di before noun
cardinal,due milioni,два миллиона,,,plural form; takes di before noun
cardinal,un miliardo,миллиард,un miliardo,una miliardo,plural: miliardi; takes di before noun
