type,category,person,form_sg_m,form_sg_f,form_pl_m,form_pl_f,notes,ru
personale,soggetto,1s,io,io,io,io,first person singular subject,я
personale,soggetto,2s,tu,tu,tu,tu,informal second person singular subject,ты
personale,soggetto,3sm,lui,lui,lui,lui,masculine singular third person subject,он
personale,soggetto,3sf,lei,lei,lei,lei,"feminine singular third person subject; formal 'you' singular",она/Вы
personale,soggetto,3sn,esso,essa,essi,esse,"literary/rare; lei/lui preferred in speech",он/она/они
personale,soggetto,1p,noi,noi,noi,noi,first person plural subject,мы
personale,soggetto,2p,voi,voi,voi,voi,second person plural subject,вы
personale,soggetto,3p,loro,loro,loro,loro,"third person plural subject; also formal 'you' plural",они/Вы
personale,oggetto_diretto,1s,mi,mi,mi,mi,me; direct object clitic,меня
personale,oggetto_diretto,2s,ti,ti,ti,ti,you; direct object clitic,тебя
personale,oggetto_diretto,3sm,lo,lo,lo,lo,him/it masculine; direct object clitic,его/это
personale,oggetto_diretto,3sf,la,la,la,la,her/it feminine; direct object clitic,её/это
personale,oggetto_diretto,1p,ci,ci,ci,ci,us; direct object clitic,нас
personale,oggetto_diretto,2p,vi,vi,vi,vi,you plural; direct object clitic,вас
personale,oggetto_diretto,3pm,li,li,li,li,them masculine; direct object clitic,их
personale,oggetto_diretto,3pf,le,le,le,le,them feminine; direct object clitic,их
personale,oggetto_diretto,3p_neutro,li;le,li;le,li;le,li;le,li for masc; le for fem plural,их
personale,oggetto_indiretto,1s,mi,mi,mi,mi,to/for me; indirect object clitic,мне
personale,oggetto_indiretto,2s,ti,ti,ti,ti,to/for you; indirect object clitic,тебе
personale,oggetto_indiretto,3sm,gli,gli,gli,gli,to/for him; indirect object clitic,ему
personale,oggetto_indiretto,3sf,le,le,le,le,to/for her; indirect object clitic,ей
personale,oggetto_indiretto,1p,ci,ci,ci,ci,to/for us; indirect object clitic,нам
personale,oggetto_indiretto,2p,vi,vi,vi,vi,to/for you plural; indirect object clitic,вам
personale,oggetto_indiretto,3p,gli,gli,gli,gli,"to/for them; indirect object clitic (also 'loro' postposed)",им
personale,oggetto_indiretto,3p_postposed,loro,loro,loro,loro,placed after the verb; literary/formal,им/им
personale,riflessivo,1s,mi,mi,mi,mi,myself; reflexive clitic,себя
personale,riflessivo,2s,ti,ti,ti,ti,yourself; reflexive clitic,себя
personale,riflessivo,3s,si,si,si,si,himself/herself/itself; reflexive clitic,себя
personale,riflessivo,1p,ci,ci,ci,ci,ourselves; reflexive clitic,себя
personale,riflessivo,2p,vi,vi,vi,vi,yourselves; reflexive clitic,себя
personale,riflessivo,3p,si,si,si,si,themselves; reflexive clitic,себя
personale,combinato,1s+3sm,me lo,me lo,me lo,me lo,indirect mi + direct lo → me lo,мне это/моё
personale,combinato,1s+3sf,me la,me la,me la,me la,indirect mi + direct la → me la,мне её/мою
personale,combinato,1s+3pm,me li,me li,me li,me li,indirect mi + direct li → me li,мне их/мои
personale,combinato,1s+3pf,me le,me le,me le,me le,indirect mi + direct le → me le,мне их/мои
personale,combinato,1s+ne,me ne,me ne,me ne,me ne,indirect mi + ne → me ne,мне оттуда/мне этого
personale,combinato,2s+3sm,te lo,te lo,te lo,te lo,indirect ti + direct lo → te lo,тебе это/твоё
