rank,adjective,msg,fsg,mpl,fpl,collocations,ru
776,solito,solito,solita,soliti,solite,,обычный/привычный
874,pazzo,pazzo,pazza,pazzi,pazze,,сумасшедший/безумный
1243,inglese,inglese,inglese,inglesi,inglesi,,английский
1387,finta,finto,finta,finti,finte,,поддельный/фальшивый
1405,segreto,segreto,segreta,segreti,segrete,,секретный/тайный
1566,giovane,giovane,giovane,giovani,giovani,,молодой
1729,ridicolo,ridicolo,ridicola,ridicoli,ridicole,,смешной/нелепый
1794,parecchio,parecchio,parecchia,parecchi,parecchie,,немалый/значительный
1797,rosa,rosa,rosa,rosa,rosa,,розовый
1815,sbagliato,sbagliato,sbagliata,sbagliati,sbagliate,,неправильный/ошибочный
1829,zitta,zitto,zitta,zitti,zitte,,тихий/молчаливый
1955,politico,politico,politica,politici,politice,,политический
2106,sveglio,sveglio,sveglia,svegli,sveglie,,сообразительный/умный
2446,ferita,ferito,ferita,feriti,ferite,,раненый/повреждённый
2586,bugiardo,bugiardo,bugiarda,bugiardi,bugiarde,,лживый
2636,noto,noto,nota,noti,note,,известный/заметный
2788,esterno,esterno,esterna,esterni,esterne,,внешний
2812,criminale,criminale,criminale,criminali,criminali,,преступный/криминальный
2955,cattivo,cattivo,cattiva,cattivi,cattive,,плохой/злой
3003,scemo,scemo,scema,scemi,sceme,,глупый/дурацкий
3349,dannata,dannato,dannata,dannati,dannate,,проклятый
3387,russo,russo,russa,russi,russe,,русский
3397,prigioniero,prigioniero,prigioniera,prigionieri,prigioniere,,пленный/узник
3428,straordinario,straordinario,straordinaria,straordinari,straordinarie,,чрезвычайный/ выдающийся
3445,junior,junior,junior,junior,junior,,младший
3530,cittadino,cittadino,cittadina,cittadini,cittadine,,городской/гражданский
3695,largo,largo,larga,largi,large,,широкий
3748,ufficiale,ufficiale,ufficiale,ufficiali,ufficiali,,официальный
3778,coperto,coperto,coperta,coperti,coperte,,закрытый/крытый
3788,egoista,egoista,egoista,egoisti,egoiste,,эгоистичный
4230,occupato,occupato,occupata,occupati,occupate,,занятый
4241,ideale,ideale,ideale,ideali,ideali,,идеальный
4253,armato,armato,armata,armati,armate,,вооружённый
4254,amato,amato,amata,amati,amate,,любимый
4506,giallo,giallo,gialla,gialli,gialle,,жёлтый
4597,anziano,anziano,anziana,anziani,anziane,,пожилой/старший
4636,vedovo,vedovo,vedova,vedovi,vedove,,овдовевший
4641,sincero,sincero,sincera,sinceri,sincere,,искренний
4668,cinese,cinese,cinese,cinesi,cinesi,,китайский
4756,alieno,alieno,aliena,alieni,aliene,,чужой/инопланетный
4854,familiare,familiare,familiare,familiari,familiari,,семейный/знакомый
4877,posteriore,posteriore,posteriore,posteriori,posteriori,,задний
4952,alternativa,alternativo,alternativa,alternativi,alternative,,альтернативный
5025,malato,malato,malata,malati,malate,,больной
5028,portatile,portatile,portatile,portatili,portatili,,портативный
5049,verde,verde,verde,verdi,verdi,,зелёный
5176,indiano,indiano,indiana,indiani,indiane,,индийский
5383,malvagio,malvagio,malvagia,malvagi,malvagie,,злодейство/злой
5416,opposto,opposto,opposta,opposti,opposte,,противоположный
5541,immobiliare,immobiliare,immobiliare,immobiliari,immobiliari,,недвижимый/недвижимость
5592,impiegato,impiegato,impiegata,impiegati,impiegate,,служащий
5824,disposto,disposto,disposta,disposti,disposte,,готовый/расположенный
5942,utile,utile,utile,utili,utili,,полезный
5979,accorto,accorto,accorta,accorti,accorte,,осторожный/осмотрительный
6075,svelto,svelto,svelta,svelti,svelte,,быстрый/проворный
6220,alleato,alleato,alleata,alleati,alleate,,союзный
6233,alcolico,alcolico,alcolica,alcolici,alcolice,,алкогольный
6345,particolare,particolare,particolare,particolari,particolari,,особенный/отдельный
6369,amichevole,amichevole,amichevole,amichevoli,amichevoli,,дружелюбный
6387,razzista,razzista,razzista,razzisti,razziste,,расистский
6439,sconosciuto,sconosciuto,sconosciuta,sconosciuti,sconosciute,,неизвестный/незнакомый
